distance_km,onset_mean_doy,onset_p25_doy,onset_p75_doy,onset_min_doy,onset_max_doy,onset_nyears,onset_valid
0.0,85.66666666666667,79.0,90.0,77,99,3,True
0.1,91.66666666666667,83.5,97.0,81,108,3,True
0.2,91.66666666666667,83.5,97.0,81,108,3,True
0.3,110.0,110.0,110.0,110,110,1,True
0.4,110.0,110.0,110.0,110,110,1,True
0.5,119.0,112.5,125.5,106,132,2,True
0.6,119.66666666666667,97.0,148.5,62,165,3,True
0.7,113.5,87.75,139.25,62,165,2,True
0.8,107.25,92.75,118.5,62,159,4,True
0.9,104.0,82.5,125.0,62,147,3,True
1.0,104.0,76.5,125.0,62,159,3,True
1.1,135.0,126.5,148.0,110,151,4,True
1.2,113.66666666666667,102.0,136.0,69,137,3,True
1.3,144.0,134.25,152.75,132,158,4,True
1.4,113.16666666666667,79.25,134.25,67,166,6,True
1.5,112.85714285714286,80.0,136.0,60,166,7,True
1.6,91.5,80.0,101.25,70,110,8,True
1.7,109.5,82.5,142.5,70,165,8,True
1.8,112.5,82.5,159.5,70,165,8,True
1.9,94.71428571428571,75.5,98.5,70,159,7,True
2.0,106.5,77.25,122.25,70,165,8,True
2.1,116.2,101.0,132.0,79,159,5,True
2.2,112.25,97.25,123.0,86,147,4,True
2.3,87.0,70.0,101.0,63,115,5,True
2.4,93.16666666666667,74.5,108.0,62,141,6,True
2.5,93.16666666666667,74.5,108.0,62,141,6,True
2.6,93.16666666666667,67.0,117.0,60,141,6,True
2.7,80.2,72.0,82.0,67,99,5,True
2.8,96.8,81.0,118.0,67,134,5,True
2.9,100.42857142857143,82.5,126.0,67,135,7,True
3.0,72.8,67.0,81.0,62,82,5,True
3.1,72.8,67.0,81.0,62,82,5,True
3.2,87.8,70.0,108.0,62,127,5,True
3.3,82.75,68.0,85.75,62,127,4,True
3.4,116.66666666666667,111.5,124.5,101,127,3,True
3.5,122.75,111.5,129.75,101,153,4,True
3.6,112.66666666666667,108.0,118.5,101,122,3,True
3.7,112.66666666666667,108.0,118.5,101,122,3,True
3.8,86.5,65.25,106.75,62,125,6,True
3.9,100.0,67.75,122.5,62,153,6,True
4.0,83.0,63.0,93.0,62,115,5,True
4.1,85.4,63.0,94.0,62,115,5,True
4.2,90.0,62.75,105.75,62,141,4,True
4.3,114.0,92.0,136.5,86,141,4,True
4.4,95.0,80.75,104.25,65,135,4,True
4.5,95.0,68.75,104.25,65,159,4,True
4.6,104.0,80.75,119.25,65,159,4,True
4.7,115.75,80.75,154.5,65,159,4,True
4.8,113.8,86.0,153.0,65,159,5,True
4.9,128.5,120.5,142.5,86,159,4,True
5.0,128.5,120.5,142.5,86,159,4,True
5.1,105.5,95.75,115.25,86,125,2,True
5.2,122.0,122.0,122.0,122,122,1,True
5.3,141.66666666666666,133.0,146.5,132,159,3,True
5.4,133.0,132.5,133.5,132,134,2,True
5.5,117.5,109.25,125.75,101,134,2,True
5.6,100.66666666666667,84.0,117.5,67,134,3,True
5.7,113.75,92.5,138.75,67,153,4,True
5.8,122.75,117.25,141.0,67,153,4,True
5.9,131.0,134.0,137.0,96,153,5,True
6.0,133.0,127.5,141.0,108,153,4,True
6.1,128.5,124.25,137.25,101,147,4,True
6.2,95.33333333333333,69.5,110.5,65,147,3,True
6.3,109.75,71.75,148.5,65,153,4,True
6.4,68.66666666666667,66.0,70.5,65,74,3,True
6.5,68.66666666666667,66.0,70.5,65,74,3,True
6.6,112.66666666666667,100.5,135.5,67,137,3,True
